id,tested_positive
748,7.451564
749,9.65448
750,8.326937
751,9.783524
752,11.484318
753,5.1883783
754,12.428492
755,14.918561
756,13.169487
757,6.260655
758,8.6622925
759,10.808615
760,17.601011
761,9.654223
762,8.25875
763,14.893321
764,11.420567
765,5.5883894
766,14.207388
767,12.827694
768,14.282799
769,6.095745
770,21.70131
771,13.732707
772,15.694132
773,17.851198
774,10.002552
775,11.50018
776,9.260074
777,20.30563
778,9.550687
779,14.795202
780,19.589869
781,9.335369
782,23.394327
783,12.00732
784,15.70446
785,16.707268
786,14.189078
787,10.832613
788,9.31908
789,7.9424076
790,9.936038
791,9.261796
792,13.379401
793,7.3903255
794,10.350181
795,6.950134
796,13.373109
797,13.020621
798,17.068663
799,11.277933
800,11.989822
801,14.368826
802,10.702296
803,8.820012
804,11.973724
805,6.635005
806,21.87954
807,16.204859
808,14.065496
809,20.10883
810,19.36059
811,16.242222
812,21.866373
813,13.557669
814,11.025527
815,19.607105
816,17.245708
817,17.23755
818,17.894617
819,9.3304405
820,17.922632
821,6.0870824
822,15.389008
823,23.411198
824,16.962345
825,8.762755
826,7.942294
827,10.020439
828,9.370619
829,20.32696
830,7.472519
831,12.82964
832,26.340235
833,11.086318
834,20.749933
835,31.808958
836,11.327833
837,23.584703
838,22.843317
839,12.404035
840,26.72984
841,20.489794
842,13.531068
843,11.166046
844,29.513456
845,14.445149
846,12.222665
847,18.795305
848,7.5328026
849,9.902441
850,19.780725
851,13.587426
852,22.548847
853,14.022765
854,11.5150585
855,7.9032774
856,16.351068
857,10.120118
858,10.841416
859,20.8395
860,24.103302
861,28.533625
862,19.110525
863,24.138575
864,23.524088
865,22.604776
866,16.861652
867,24.775625
868,27.131811
869,22.519781
870,10.094791
871,26.63777
872,30.671436
873,29.99513
874,7.960518
875,28.835049
876,15.053268
877,27.361149
878,10.84997
879,20.302353
880,21.930223
881,23.896708
882,11.257833
883,13.801859
884,30.960798
885,16.882586
886,19.75388
887,23.759634
888,10.61351
889,13.101863
890,10.401793
891,21.31929
892,17.774057
893,13.307355
894,38.404408
895,9.922334
896,19.844786
897,27.317228
898,21.060404
899,34.408047
900,24.37211
901,7.1191673
902,26.544643
903,19.588173
904,21.996998
905,8.61105
906,32.57311
907,23.790215
908,10.809511
909,10.458895
910,32.975372
911,32.39062
912,32.182213
913,10.378914
914,22.725859
915,40.32423
916,15.482186
917,13.316558
918,24.919268
919,21.897955
920,16.634678
921,18.450285
922,19.617764
923,44.15452
924,19.22742
925,9.789588
926,25.610006
927,24.790028
928,28.28676
929,15.761041
930,17.47784
931,45.44778
932,14.384263
933,30.429068
934,27.746414
935,14.652525
936,11.251226
937,27.277075
938,19.776096
939,26.37335
940,22.65625
941,33.44942
942,22.10264
943,33.79738
944,16.948614
945,26.43397
946,25.569319
947,37.24243
948,24.77691
949,9.847776
950,31.937868
951,43.03494
952,21.569288
953,13.89491
954,22.55939
955,29.03766
956,30.17919
957,15.996012
958,19.337238
959,22.891577
960,8.829355
961,31.761364
962,28.26257
963,26.320099
964,31.595156
965,22.300518
966,11.23346
967,29.48844
968,31.256145
969,26.73609
970,25.355206
971,23.132738
972,24.051273
973,17.996706
974,21.021315
975,30.81681
976,9.727843
977,34.714626
978,20.679836
979,35.311996
980,14.460386
981,20.804869
982,31.98464
983,22.350584
984,37.653137
985,13.752964
986,35.35979
987,23.049646
988,21.031477
989,34.551903
990,30.196001
991,22.06178
992,29.087275
993,26.510723
994,13.621223
995,33.302002
996,40.131313
997,33.22779
998,17.083057
999,30.30353
1000,7.9264174
1001,14.03422
1002,29.105179
1003,31.442749
1004,8.791669
1005,28.779612
1006,27.354933
1007,17.606268
1008,18.816359
1009,21.790047
1010,22.3542
1011,27.082441
1012,20.843313
1013,36.051685
1014,31.546696
1015,28.417398
1016,26.578207
1017,27.283518
1018,20.226425
1019,23.766804
1020,20.15189
1021,30.76869
1022,42.518906
1023,25.538204
1024,32.488033
1025,33.360092
1026,20.337389
1027,18.883635
1028,30.526283
1029,37.227413
1030,12.326562
1031,27.768229
1032,13.092202
1033,19.151545
1034,26.365023
1035,34.082294
1036,34.11567
1037,13.676568
1038,15.243578
1039,14.472518
1040,33.880287
1041,16.632713
1042,37.103058
1043,37.470066
1044,18.728645
1045,34.818687
1046,20.954227
1047,18.626772
1048,33.07595
1049,23.739794
1050,28.871264
1051,32.10941
1052,18.112034
1053,31.577616
1054,33.7201
1055,38.25898
1056,22.758934
1057,26.742838
1058,24.963701
1059,33.3152
1060,37.957096
1061,26.703663
1062,36.151222
1063,30.030006
1064,32.92791
1065,21.51528
1066,32.245586
1067,22.852484
1068,25.857761
1069,28.342283
1070,26.223574
1071,29.273653
1072,36.04518
1073,34.40965
1074,35.012325
1075,36.06445
1076,36.214737
1077,38.887184
